source_name	target_name
KADABRA	ALAKAZAM
KAKUNA	BEEDRILL
KANGASKHAN	KANGASKHAN_MEGA
KARRABLAST	ESCAVALIER
KIRLIA	GALLADE
KIRLIA	GARDEVOIR
KLANG	KLINKLANG
KLINK	KLANG
KOFFING	WEEZING
KRABBY	KINGLER
KRICKETOT	KRICKETUNE
KROKOROK	KROOKODILE
KUBFU	URSHIFU_ALL
KYOGRE	KYOGRE_PRIMAL
LAIRON	AGGRON
LAMPENT	CHANDELURE
LARVESTA	VOLCARONA
LARVITAR	PUPITAR
LATIAS_ALL	LATIAS_MEGA
LATIOS_ALL	LATIOS_MEGA
LECHONK	OINKOLOGNE_ALL
LEDYBA	LEDIAN
LICKITUNG	LICKILICKY
LILEEP	CRADILY
LILLIPUP	HERDIER
LINOONE_ALL	OBSTAGOON
LITLEO	PYROAR_ALL
LITTEN	TORRACAT
LITWICK	LAMPENT
LOMBRE	LUDICOLO
LOPUNNY	LOPUNNY_MEGA
LOTAD	LOMBRE
LOUDRED	EXPLOUD
LUCARIO	LUCARIO_MEGA
LUXIO	LUXRAY
MACHOKE	MACHAMP
MACHOP	MACHOKE
MAGBY	MAGMAR
MAGIKARP	GYARADOS
MAGMAR	MAGMORTAR
MAGNEMITE	MAGNETON
MAGNETON	MAGNEZONE
MAKUHITA	HARIYAMA
MALAMAR	MALAMAR_MEGA
MANECTRIC	MANECTRIC_MEGA
MANKEY	PRIMEAPE
MANTYKE	MANTINE
MAREANIE	TOXAPEX
MAREEP	FLAAFFY
MARILL	AZUMARILL
MARSHTOMP	SWAMPERT
MASCHIFF	MABOSSTIFF
MAWILE	MAWILE_MEGA
MEDICHAM	MEDICHAM_MEGA
MEDITITE	MEDICHAM
MELTAN	MELMETAL
MEOWTH	PERSIAN
MEOWTH_ALOLA	PERSIAN_ALOLA
MEOWTH_GALARIAN	PERRSERKER
METAGROSS	METAGROSS_MEGA
METANG	METAGROSS
METAPOD	BUTTERFREE
MEWTWO_ALL	MEWTWO_MEGA_X
MEWTWO_ALL	MEWTWO_MEGA_Y
MIENFOO	MIENSHAO
MILCERY	ALCREMIE
MIME_JR	MR_MIME
MINCCINO	CINCCINO
MISDREAVUS	MISMAGIUS
MONFERNO	INFERNAPE
MORELULL	SHIINOTIC
MORGREM	GRIMMSNARL
MR_MIME_GALARIAN	MR_RIME
MUDBRAY	MUDSDALE
MUDKIP	MARSHTOMP
MUNCHLAX	SNORLAX_ALL
MUNNA	MUSHARNA
MURKROW	HONCHKROW
NACLI	NACLSTACK
NACLSTACK	GARGANACL
NATU	XATU
NICKIT	THIEVUL
NIDORAN_FEMALE	NIDORINA
NIDORAN_MALE	NIDORINO
NIDORINA	NIDOQUEEN
NIDORINO	NIDOKING
NINCADA	NINJASK
NOIBAT	NOIVERN
NOSEPASS	PROBOPASS
NUMEL	CAMERUPT
NUZLEAF	SHIFTRY
NYMBLE	LOKIX
ODDISH	GLOOM
OMANYTE	OMASTAR
ONIX	STEELIX
OSHAWOTT	DEWOTT
PALPITOAD	SEISMITOAD
PANCHAM	PANGORO
PANPOUR	SIMIPOUR
PANSAGE	SIMISAGE
PANSEAR	SIMISEAR
PARAS	PARASECT
PATRAT	WATCHOG
PAWMI	PAWMO
PAWMO	PAWMOT
PAWNIARD	BISHARP
PETILIL	LILLIGANT
PHANPY	DONPHAN
PHANTUMP	TREVENANT
PICHU	PIKACHU_ALL
PIDGEOT	PIDGEOT_MEGA
PIDGEOTTO	PIDGEOT
PIDGEY	PIDGEOTTO
PIDOVE	TRANQUILL
PIGNITE	EMBOAR
PIKACHU_ALL	RAICHU
PIKIPEK	TRUMBEAK
PILOSWINE	MAMOSWINE
PINECO	FORRETRESS
PINSIR	PINSIR_MEGA
PIPLUP	PRINPLUP
POIPOLE	NAGANADEL
POLIWAG	POLIWHIRL
POLIWHIRL	POLITOED
POLIWHIRL	POLIWRATH
POLTCHAGEIST_ALL	SINISTCHA_ALL
PONYTA	RAPIDASH
PONYTA_GALARIAN	RAPIDASH_GALARIAN
POOCHYENA	MIGHTYENA
POPPLIO	BRIONNE
PORYGON	PORYGON2
PORYGON2	PORYGON_Z
PRIMEAPE	ANNIHILAPE
PRINPLUP	EMPOLEON
PSYDUCK_ALL	GOLDUCK
PUPITAR	TYRANITAR
PURRLOIN	LIEPARD
QUAXLY	QUAXWELL
QUAXWELL	QUAQUAVAL
QUILAVA	TYPHLOSION
QUILLADIN	CHESNAUGHT
QWILFISH_ALL	OVERQWIL
RABOOT	CINDERACE
RAICHU	RAICHU_MEGA_X
RAICHU	RAICHU_MEGA_Y
RALTS	KIRLIA
RATTATA	RATICATE
RATTATA_ALOLA	RATICATE_ALOLA
RAYQUAZA	RAYQUAZA_MEGA
RELLOR	RABSCA
REMORAID	OCTILLERY
RHYDON	RHYPERIOR
RHYHORN	RHYDON
RIOLU	LUCARIO
ROCKRUFF_ALL	LYCANROC_DUSK
ROCKRUFF_ALL	LYCANROC_MIDDAY
ROCKRUFF_ALL	LYCANROC_MIDNIGHT
ROGGENROLA	BOLDORE
ROLYCOLY	CARKOL
ROOKIDEE	CORVISQUIRE
ROSELIA	ROSERADE
ROWLET	DARTRIX
RUFFLET	BRAVIARY
SABLEYE_ALL	SABLEYE_MEGA
SALAMENCE	SALAMENCE_MEGA
SALANDIT	SALAZZLE
SANDILE	KROKOROK
SANDSHREW	SANDSLASH
SANDSHREW_ALOLA	SANDSLASH_ALOLA
SANDYGAST	PALOSSAND
SCATTERBUG_ALL	SPEWPA_ALL
SCEPTILE	SCEPTILE_MEGA
SCIZOR	SCIZOR_MEGA
SCORBUNNY	RABOOT
SCRAGGY	SCRAFTY
SCYTHER	SCIZOR
SEADRA	KINGDRA
SEALEO	WALREIN
SEEDOT	NUZLEAF
SEEL	DEWGONG
SENTRET	FURRET
SERVINE	SERPERIOR
SEWADDLE	SWADLOON
SHELGON	SALAMENCE
SHELLDER	CLOYSTER
SHELLOS_ALL	GASTRODON_ALL
SHELMET	ACCELGOR
SHIELDON	BASTIODON
SHINX	LUXIO
SHROODLE	GRAFAIAI
SHROOMISH	BRELOOM
SHUPPET	BANETTE
SILCOON	BEAUTIFLY
SILICOBRA	SANDACONDA
SINISTEA_ALL	POLTEAGEIST_ALL
SIZZLIPEDE	CENTISKORCH
SKIDDO	GOGOAT
SKIPLOOM	JUMPLUFF
SKITTY	DELCATTY
SKORUPI	DRAPION
SKRELP	DRAGALGE
SKWOVET	GREEDENT
SLAKOTH	VIGOROTH
SLIGGOO	GOODRA
SLOWBRO	SLOWBRO_MEGA
SLOWBRO_2021	SLOWBRO_MEGA
SLOWPOKE_ALL	SLOWBRO
SLOWPOKE_ALL	SLOWBRO_2021
SLOWPOKE_ALL	SLOWBRO_GALARIAN
SLOWPOKE_ALL	SLOWKING
SLOWPOKE_ALL	SLOWKING_2022
SLOWPOKE_ALL	SLOWKING_GALARIAN
SLUGMA	MAGCARGO
SMOLIV	DOLLIV
SMOOCHUM	JYNX
SNEASEL	WEAVILE
SNEASEL_HISUIAN	SNEASLER
SNIVY	SERVINE
SNOM	FROSMOTH
SNORUNT	FROSLASS
SNORUNT	GLALIE
SNOVER	ABOMASNOW
SNUBBULL	GRANBULL
SOBBLE	DRIZZILE
SOLOSIS	DUOSION
SPEAROW	FEAROW
SPEWPA_ALL	VIVILLON_ALL
SPHEAL	SEALEO
SPINARAK	ARIADOS
SPOINK	GRUMPIG
SPRIGATITO	FLORAGATO
SPRITZEE	AROMATISSE
SQUIRTLE_ALL	WARTORTLE
STARAVIA	STARAPTOR
STARLY	STARAVIA
STARYU	STARMIE
STEELIX	STEELIX_MEGA
STEENEE	TSAREENA
STUFFUL	BEWEAR_ALL
STUNKY	SKUNTANK
SUNKERN	SUNFLORA
SURSKIT	MASQUERAIN
SWABLU	ALTARIA
SWADLOON	LEAVANNY
SWAMPERT	SWAMPERT_MEGA
SWINUB	PILOSWINE
SWIRLIX	SLURPUFF
TADBULB	BELLIBOLT
TAILLOW	SWELLOW
TANDEMAUS	MAUSHOLD_FAMILY_OF_FOUR
TANDEMAUS	MAUSHOLD_FAMILY_OF_THREE
TANGELA	TANGROWTH
TAROUNTULA	SPIDOPS
TEDDIURSA	URSARING
TENTACOOL	TENTACRUEL
TEPIG	PIGNITE
THWACKEY	RILLABOOM
TIMBURR	GURDURR
TINKATINK	TINKATUFF
TINKATUFF	TINKATON
TIRTOUGA	CARRACOSTA
TOEDSCOOL	TOEDSCRUEL
TOGEPI	TOGETIC
TOGETIC	TOGEKISS
TORCHIC	COMBUSKEN
TORRACAT	INCINEROAR
TOTODILE	CROCONAW
TOXEL	TOXTRICITY_ALL
TRANQUILL	UNFEZANT
TRAPINCH	VIBRAVA
TREECKO	GROVYLE
TRUBBISH	GARBODOR
TRUMBEAK	TOUCANNON
TURTWIG	GROTLE
TYMPOLE	PALPITOAD
TYNAMO	EELEKTRIK
TYPE_NULL	SILVALLY_ALL
TYRANITAR	TYRANITAR_MEGA
TYROGUE	HITMONCHAN
TYROGUE	HITMONLEE
TYROGUE	HITMONTOP
TYRUNT	TYRANTRUM
URSARING	URSALUNA
VANILLISH	VANILLUXE
VANILLITE	VANILLISH
VAROOM	REVAVROOM
VENIPEDE	WHIRLIPEDE
VENONAT	VENOMOTH
VENUSAUR_ALL	VENUSAUR_MEGA
VIBRAVA	FLYGON
VICTREEBEL	VICTREEBEL_MEGA
VIGOROTH	SLAKING
VOLTORB	ELECTRODE
VOLTORB_HISUIAN	ELECTRODE_HISUIAN
VULLABY	MANDIBUZZ
VULPIX_ALL	NINETALES_ALL
WAILMER	WAILORD
WARTORTLE	BLASTOISE_ALL
WATTREL	KILOWATTREL
WEEDLE	KAKUNA
WEEPINBELL	VICTREEBEL
WHIRLIPEDE	SCOLIPEDE
WHISMUR	LOUDRED
WIGLETT	WUGTRIO
WIMPOD	GOLISOPOD
WINGULL	PELIPPER
WOOBAT	SWOOBAT
WOOLOO	DUBWOOL
WOOPER	QUAGSIRE
WOOPER_PALDEA	CLODSIRE
WURMPLE	CASCOON
WURMPLE	SILCOON
WYNAUT	WOBBUFFET
YAMASK_ALL	COFAGRIGUS
YAMASK_ALL	RUNERIGUS
YAMPER	BOLTUND
YANMA	YANMEGA
YUNGOOS	GUMSHOOS
ZIGZAGOON_ALL	LINOONE_ALL
ZUBAT	GOLBAT
ZWEILOUS	HYDREIGON
ZYGARDE	ZYGARDE_FIFTY_PERCENT
ZYGARDE_FIFTY_PERCENT	ZYGARDE_COMPLETE
ZYGARDE_TEN_PERCENT	ZYGARDE_FIFTY_PERCENT
